timestamp,user_id,session_id,task_index,skill,task_id,difficulty_before,difficulty_after,delta,answer_type,question,answer,user_answer,is_correct,time_taken,expected_time,p_correct
2026-01-24T15:48:21.457174,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,0,numerical,NUM-DIV-0,0,3,3,integer,What is 1950 divided by 150?,13,13,TRUE,9.077885866,8.741980595,0.17875656
2026-01-24T15:48:26.159953,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,1,numerical,NUM-NEARBOUNDARY-3,3,5,2,integer,What is 54 + 8?,62,62,TRUE,4.697344065,3.699064844,0.295669264
2026-01-24T15:48:30.901723,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,2,logical,LOG-BOOL-5-2-2,5,9,4,boolean,"A is True.
B is True.
What is: ((A OR A) AND B)?",TRUE,t,TRUE,4.735276222,9.857533338,0.382643437
2026-01-24T15:48:34.048608,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,3,logical,LOG-BOOL-9-2-2,9,12,3,boolean,"A is False.
B is False.
What is: ((A OR B) OR B)?",FALSE,f,TRUE,3.140544653,10.66843307,0.412596675
2026-01-24T15:48:43.535425,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,4,logical,LOG-IMP-12-5-3,12,15,3,yesno,"B is True.
E is True.
If C is True, then E is True.
If A is True, then C is True.
If B is True, then A is True.
Is A True?",yes,yes,TRUE,9.481333733,10.61680854,0.348459424
2026-01-24T15:48:52.238463,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,5,numerical,NUM-DIV-15,15,18,3,integer,What is 10800 divided by 600?,18,18,TRUE,8.697608471,11.78285459,0.258139311
2026-01-24T15:48:55.814992,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,6,numerical,NUM-RATIOSCALING-18,18,20,2,integer,"5 -> 40, 8 -> ?",64,64,TRUE,3.571218967,4.545408284,0.624704911
2026-01-24T15:49:07.246299,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,7,logical,LOG-COMP-20-12,20,23,3,yesno,J is larger than D. K is larger than B. J is larger than K. H is larger than B. H is larger than A. A is larger than F. Is F larger than H?,no,no,TRUE,11.42587805,19.37167631,0.795031199
2026-01-24T15:49:24.149808,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,8,pattern,PAT-MIXED-23-4-10-10,23,26,3,integer,"9, 17, 25, 250, 260, 268, 276, 2760, 2770, ?",2778,2778,TRUE,16.89804649,23.42971269,0.392903218
2026-01-24T15:49:34.166223,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,9,pattern,PAT-AP-26-9-35,26,28,2,integer,"33, 3, -27, -57, -87, -117, -147, -177, -207, ?",-237,-237,TRUE,10.0099628,9.849825941,0.58246594
2026-01-24T15:50:12.830966,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,10,pattern,PAT-MIXED-28-4-11-12,28,29,1,integer,"1, 3, 6, 17, 119, 121, 124, 135, 945, 947, ?",950,950,TRUE,38.65854287,24.44333735,0.430760904
2026-01-24T15:50:16.150152,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,11,numerical,NUM-RATIO-INVERSE-29,29,32,3,integer,"80 -> 8, 90 -> ?",9,9,TRUE,3.31379199,6.298188351,0.884355569
2026-01-24T15:50:24.854384,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,12,numerical,NUM-NEARBOUNDARY-32,32,34,2,integer,What is 1050 - 976?,74,74,TRUE,8.698699951,9.578087902,0.509744564
2026-01-24T15:50:33.551685,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,13,numerical,NUM-NEARBOUNDARY-34,34,36,2,integer,What is 2036 + 2011?,4047,4047,TRUE,8.691424847,9.983537768,0.525361767
2026-01-24T15:50:42.374346,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,14,logical,LOG-IMP-36-7-7,36,39,3,yesno,"G is True.
E is True.
If C is True, then F is True.
If G is True, then C is True.
If F is True, then A is True.
If E is True, then F is True.
If G is True, then E is True.
If F is True, then C is True.
If D is True, then F is True.
Is A True?",yes,yes,TRUE,8.81677103,15.48220693,0.531158156
2026-01-24T15:50:55.101641,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,15,numerical,NUM-NEARBOUNDARY-39,39,41,2,integer,What is 1018 + 977?,1995,1995,TRUE,12.72209239,10.99716243,0.564122885
2026-01-24T15:51:01.580431,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,16,numerical,NUM-DIV-41,41,44,3,integer,What is 8400 divided by 600?,14,14,TRUE,6.473479986,17.05370285,0.439670643
2026-01-24T15:51:24.957212,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,17,logical,LOG-COMP-44-17,44,46,2,yesno,L is older than D. O is older than G. G is older than C. A is older than G. H is older than E. E is older than O. C is older than L. K is older than N. Is A older than L?,yes,yes,TRUE,23.36507607,24.23707471,0.891498116
2026-01-24T15:51:53.310328,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,18,numerical,NUM-SQUARE-46,46,44,-2,integer,What is 24^2?,576,476,FALSE,28.34732819,17.46625383,0.658579057
2026-01-24T15:52:07.454409,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,19,logical,LOG-COMP-44-20,44,47,3,yesno,Q is heavier than E. G is heavier than Q. P is heavier than D. K is heavier than A. C is heavier than J. J is heavier than A. C is heavier than D. A is heavier than F. N is heavier than T. Q is heavier than F. Is F heavier than G?,no,no,TRUE,14.13814235,24.23707471,0.891498116
2026-01-24T15:52:15.726144,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,20,logical,LOG-CONSTRAINT-47-8-7,47,50,3,yesno,"C is left of F.
G is left of C.
F is left of E.
C is left of A.
A is left of G.
G is left of H.
C is left of B.
Is B left of G?",no,no,TRUE,8.266002655,16.73675345,0.852143523
2026-01-24T15:52:58.148303,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,21,pattern,PAT-MIXED-50-3-11-12,50,51,1,integer,"4, 8, 17, 51, 102, 111, 333, 666, 675, 2025, ?",4050,4050,TRUE,42.38957644,28.90328588,0.600923338
2026-01-24T15:53:12.595927,test_user,b099a1ba-10ac-45cc-bfbf-3eec7607da81,22,pattern,PAT-MP-51-8-3,51,53,2,integer,"12, 36, 108, 324, 972, 2916, 8748, 26244, ?",78732,78732,TRUE,14.44234443,19.53691097,0.906924017
2026-01-24T16:08:12.796802,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,0,numerical,NUM-SQUARE-0,0,4,4,integer,What is 2^2?,4,4,TRUE,2.704907894,8.140906912,0.313952539
2026-01-24T16:08:15.163887,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,1,numerical,NUM-NEARBOUNDARY-4,4,8,4,integer,What is 49 + 1?,50,50,TRUE,2.360751867,3.901789777,0.302223708
2026-01-24T16:08:18.132341,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,2,numerical,NUM-RATIOSCALING-8,8,10,2,integer,"5 -> 15, 6 -> ?",18,18,TRUE,2.955664873,2.518158954,0.549044712
2026-01-24T16:08:26.251752,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,3,pattern,PAT-MP-10-5-3,10,12,2,integer,"5, 15, 45, 135, 405, ?",1215,1215,TRUE,8.113009453,11.22518871,0.729945609
2026-01-24T16:08:28.012328,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,4,numerical,NUM-SQUARE-12,12,16,4,integer,What is 5^2?,25,25,TRUE,1.754736185,10.57360611,0.399775915
2026-01-24T16:08:36.755544,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,5,pattern,PAT-AP-16-6-15,16,18,2,integer,"-18, -31, -44, -57, -70, -83, ?",-96,-96,TRUE,8.737934351,7.822576611,0.505037205
2026-01-24T16:08:43.717452,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,6,pattern,PAT-MIXED-18-2-8-8,18,17,-1,integer,"13, 20, 25, 32, 37, 44, 49, ?",56,54,FALSE,6.956027508,22.41608802,0.356290197
2026-01-24T16:08:53.309365,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,7,pattern,PAT-CP-17-4-9,17,18,1,integer,"9, 13, 20, 3, 9, 13, 20, 3, 9, ?",13,13,TRUE,9.586056232,5.34793634,0.474705375
2026-01-24T16:08:59.260538,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,8,numerical,NUM-RATIO-INVERSE-18,18,19,1,integer,"42 -> 7, 12 -> ?",2,2,TRUE,5.945934772,4.068214088,0.844264711
2026-01-24T16:09:05.357793,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,9,numerical,NUM-DIV-19,19,23,4,integer,What is 18000 divided by 1200?,15,15,TRUE,6.090607405,12.59375432,0.28281111
2026-01-24T16:09:12.835809,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,10,logical,LOG-BOOL-23-4-4,23,26,3,boolean,"A is True.
B is True.
C is False.
D is True.
What is: (NOT ((((D AND C) AND (NOT B)) AND C) AND (NOT D)))?",TRUE,t,TRUE,7.472443104,13.50658213,0.521141384
2026-01-24T16:09:33.843771,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,11,logical,LOG-COMP-26-25,26,28,2,yesno,B is heavier than E. Y is heavier than F. V is heavier than N. O is heavier than Y. I is heavier than G. X is heavier than Q. S is heavier than W. H is heavier than Q. X is heavier than S. G is heavier than O. S is heavier than A. H is heavier than L. Is Y heavier than I?,no,no,TRUE,21.00180197,20.58802591,0.82392604
2026-01-24T16:09:44.956339,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,12,logical,LOG-IMP-28-9-7,28,30,2,yesno,"F is True.
E is True.
If A is True, then G is True.
If H is True, then A is True.
If F is True, then C is True.
If E is True, then A is True.
If C is True, then B is True.
If E is True, then D is True.
If C is True, then F is True.
Is C True?",yes,yes,TRUE,11.10694075,13.86040747,0.468688592
2026-01-24T16:10:00.228170,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,13,pattern,PAT-MIXED-30-4-12-12,30,33,3,integer,"12, 36, 43, 55, 65, 195, 202, 214, 224, 672, 679, ?",691,691,TRUE,15.26625776,24.84878722,0.44616046
2026-01-24T16:10:07.611825,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,14,logical,LOG-IMP-33-8-7,33,36,3,yesno,"H is True.
If C is True, then E is True.
If A is True, then H is True.
If D is True, then H is True.
If C is True, then G is True.
If H is True, then B is True.
If C is True, then H is True.
If E is True, then D is True.
Is B True?",yes,yes,TRUE,7.377775669,14.87403213,0.507741332
2026-01-24T16:10:11.117443,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,15,numerical,NUM-NEARBOUNDARY-36,36,39,3,integer,What is 2028 - 2013?,15,15,TRUE,3.500000715,10.38898763,0.540929515
2026-01-24T16:10:17.003894,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,16,numerical,NUM-DIV-39,39,42,3,integer,What is 1920 divided by 120?,16,16,TRUE,5.880720377,16.64825298,0.42432347
2026-01-24T16:10:41.738761,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,17,numerical,NUM-RATIOSCALING-42,42,43,1,integer,"10 -> 130, 7 -> ?",91,91,TRUE,24.72927213,9.410806677,0.779056918
2026-01-24T16:10:59.587078,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,18,pattern,PAT-MP-43-7-3,43,45,2,integer,"26, 78, 234, 702, 2106, 6318, 18954, ?",56862,56862,TRUE,17.84305286,17.9151115,0.883545117
2026-01-24T16:11:19.770438,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,19,pattern,PAT-MIXED-45-3-14-12,45,47,2,integer,"13, 26, 78, 85, 170, 510, 517, 1034, 3102, 3109, 6218, 18654, 18661, ?",37322,37322,TRUE,20.17761803,27.88966121,0.56289909
2026-01-24T16:11:38.156377,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,20,pattern,PAT-MP-47-7-3,47,49,2,integer,"26, 78, 234, 702, 2106, 6318, 18954, ?",56862,56862,TRUE,18.37970114,18.72601123,0.895812639
2026-01-24T16:11:43.465497,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,21,numerical,NUM-RATIOSCALING-49,49,52,3,integer,"6 -> 54, 9 -> ?",81,81,TRUE,5.304059029,10.82988121,0.814437743
2026-01-24T16:11:48.275689,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,22,numerical,NUM-RATIOSCALING-52,52,55,3,integer,"2 -> 24, 9 -> ?",108,108,TRUE,4.80499959,11.43805601,0.828201481
2026-01-24T16:11:50.801848,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,23,numerical,NUM-RATIO-INVERSE-55,55,58,3,integer,"50 -> 5, 70 -> ?",7,7,TRUE,2.520988703,11.56903661,0.945189425
2026-01-24T16:11:57.379138,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,24,logical,LOG-IMP-58-8-6,58,61,3,yesno,"F is True.
If A is True, then H is True.
If C is True, then G is True.
If C is True, then B is True.
If B is True, then F is True.
If A is True, then E is True.
If F is True, then A is True.
Is E True?",yes,yes,TRUE,6.571818352,19.94215546,0.692717665
2026-01-24T16:12:07.018221,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,25,logical,LOG-IMP-61-8-8,61,64,3,yesno,"A is True.
If E is True, then F is True.
If A is True, then B is True.
If D is True, then C is True.
If D is True, then G is True.
If F is True, then G is True.
If A is True, then F is True.
If F is True, then D is True.
If F is True, then A is True.
Is C True?",yes,yes,TRUE,9.633270025,20.55033026,0.712320728
2026-01-24T16:12:18.170853,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,26,numerical,NUM-NEARBOUNDARY-64,64,67,3,integer,What is 2030 - 1023?,1007,1007,TRUE,11.14766502,16.06528576,0.738811312
2026-01-24T16:12:26.657538,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,27,pattern,PAT-AP-67-12-30,67,70,3,integer,"34, 45, 56, 67, 78, 89, 100, 111, 122, 133, 144, 155, ?",166,166,TRUE,8.481422424,18.1615482,0.834132149
2026-01-24T16:12:42.090541,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,28,numerical,NUM-NEARBOUNDARY-70,70,72,2,integer,What is 1985 + 1991?,3976,3976,TRUE,15.42746162,17.28163536,0.773372396
2026-01-24T16:13:09.545296,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,29,pattern,PAT-MIXED-72-4-13-12,72,74,2,integer,"1, 12, 19, 23, 31, 42, 49, 53, 61, 72, 79, 83, ?",91,91,TRUE,27.44888258,33.36323441,0.749767942
2026-01-24T16:13:17.659058,test_user,33475bc5-3546-4c2b-bc93-679dfb9afe88,30,numerical,NUM-DIV-74,74,77,3,integer,What is 21600 divided by 1200?,18,18,TRUE,8.108435631,23.74362564,0.687743923
2026-01-24T16:47:06.959559,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,0,logical,LOG-COMP-0-3,0,3,3,yesno,C is taller than A. A is taller than B. Is C taller than B?,yes,YES,1,5.223731994628906,15.31717765257962,0.6748082140264117
2026-01-24T16:47:12.832860,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,1,logical,LOG-COMP-3-3,3,6,3,yesno,B is heavier than C. C is heavier than A. Is B heavier than A?,yes,yes,1,5.866415739059448,15.925352451671348,0.6950508422904912
2026-01-24T16:47:17.664696,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,2,numerical,NUM-RATIO-INVERSE-6,6,7,1,integer,"21 -> 7, 30 -> ?",10,10,1,4.8253021240234375,1.6355148913898931,0.7883490135922216
2026-01-24T16:47:20.991717,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,3,numerical,NUM-DIV-7,7,11,4,integer,What is 16500 divided by 1500?,11,11,1,3.321434259414673,10.161055126540631,0.21317941090612785
2026-01-24T16:47:27.784062,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,4,logical,LOG-BOOL-11-3-2,11,14,3,boolean,"A is True.
B is True.
C is True.
What is: ((C OR (NOT A)) OR A)?",True,t,1,6.786267995834351,11.073882935762212,0.42783492260525485
2026-01-24T16:47:30.895214,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,5,numerical,NUM-RATIOSCALING-14,14,16,2,integer,"5 -> 35, 3 -> ?",21,21,1,3.1053271293640137,3.7345085521304364,0.5949494907070109
2026-01-24T16:47:36.287556,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,6,logical,LOG-CONSTRAINT-16-6-4,16,19,3,yesno,"F is left of C.
B is left of C.
D is left of A.
C is left of D.
Is F left of A?",yes,yes,1,5.386675596237183,10.452280521460798,0.6861049993119904
2026-01-24T16:47:41.246785,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,7,pattern,PAT-AP-19-6-15,19,22,3,integer,"-32, -20, -8, 4, 16, 28, ?",40,40,1,4.953048944473267,8.430751409758285,0.5284632009090068
2026-01-24T16:47:56.304099,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,8,numerical,NUM-NEARBOUNDARY-22,22,23,1,integer,What is 1001 - 477?,524,524,1,15.051724195480347,7.5508385714006225,0.4319813349621778
2026-01-24T16:48:06.048877,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,9,logical,LOG-CONSTRAINT-23-7-5,23,25,2,yesno,"C is left of D.
B is left of D.
B is left of G.
C is left of A.
A is left of B.
Is A left of D?",yes,yes,1,9.739239931106567,11.871355052674826,0.731235630261048
2026-01-24T16:48:14.544048,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,10,logical,LOG-CONSTRAINT-25-9-7,25,28,3,yesno,"A is faster than F.
I is faster than F.
G is faster than C.
H is faster than E.
D is faster than F.
B is faster than E.
A is faster than I.
Is E faster than B?",no,no,1,8.486724615097046,12.276804918735978,0.7433496203809379
2026-01-24T16:48:47.150452,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,11,pattern,PAT-MP-28-8-3,28,25,-3,integer,"10, 30, 90, 270, 810, 2430, 7290, 21870, ?",65610,65510,0,32.60071682929993,14.874237506024395,0.8259664117814879
2026-01-24T16:49:00.623906,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,12,pattern,PAT-MP-25-7-3,25,27,2,integer,"21, 63, 189, 567, 1701, 5103, 15309, ?",45927,45927,1,13.467599630355835,14.266062706932669,0.8120642427804367
2026-01-24T16:49:10.600083,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,13,logical,LOG-BOOL-27-4-5,27,26,-1,boolean,"A is False.
B is False.
C is False.
D is False.
What is: (((((B OR A) AND B) AND B) OR (NOT D)) OR (NOT D))?",True,f,0,9.970596075057983,14.31748186425142,0.5522381852446215
2026-01-24T16:49:30.999604,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,14,pattern,PAT-AP-26-12-30,26,27,1,integer,"-38, -14, 10, 34, 58, 82, 106, 130, 154, 178, 202, 226, ?",250,250,1,20.394030809402466,9.849825940972313,0.5824659398847838
2026-01-24T16:49:37.760642,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,15,numerical,NUM-NEARBOUNDARY-27,27,29,2,integer,What is 2041 + 2004?,4045,4045,1,6.755058526992798,8.5644632365535,0.47068507060473713
2026-01-24T16:49:52.390865,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,16,pattern,PAT-MP-29-7-3,29,31,2,integer,"17, 51, 153, 459, 1377, 4131, 12393, ?",37179,37179,1,14.623812198638916,15.07696243905497,0.8304164084931048
2026-01-24T16:49:56.263070,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,17,numerical,NUM-RATIO-INVERSE-31,31,34,3,integer,"39 -> 3, 52 -> ?",4,4,1,3.8667824268341064,6.703638217154282,0.8906005351168754
2026-01-24T16:50:04.701835,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,18,numerical,NUM-NEARBOUNDARY-34,34,36,2,integer,What is 2017 - 1009?,1008,1008,1,8.432931661605835,9.98353776776753,0.5253617673932446
2026-01-24T16:50:17.614787,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,19,logical,LOG-COMP-36-20,36,39,3,yesno,H is taller than F. D is taller than I. C is taller than T. I is taller than H. J is taller than G. F is taller than T. I is taller than F. B is taller than Q. K is taller than P. T is taller than L. Is F taller than L?,yes,yes,1,12.907304763793945,22.61527524168034,0.8648220519435638
2026-01-24T16:50:25.751738,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,20,numerical,NUM-RATIOSCALING-39,39,41,2,integer,"4 -> 52, 8 -> ?",104,104,1,8.130541563034058,8.802631877894825,0.7624850728325766
2026-01-24T16:50:33.373273,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,21,numerical,NUM-NEARBOUNDARY-41,41,44,3,integer,What is 1954 - 1016?,938,938,1,7.616352558135986,11.402612298981559,0.5794370284552861
2026-01-24T16:50:40.182726,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,22,pattern,PAT-AP-44-10-30,44,47,3,integer,"-20, -29, -38, -47, -56, -65, -74, -83, -92, -101, ?",-110,-110,1,6.8040595054626465,13.498874735522673,0.7100987604532797
2026-01-24T16:50:54.103024,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,23,pattern,PAT-MP-47-7-3,47,49,2,integer,"18, 54, 162, 486, 1458, 4374, 13122, ?",39366,39366,1,13.914159059524536,18.726011233605327,0.895812639331407
2026-01-24T16:51:05.046202,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,24,logical,LOG-BOOL-49-6-5,49,52,3,boolean,"A is True.
B is True.
C is True.
D is False.
E is False.
F is True.
What is: (((((A OR (NOT C)) AND B) AND (NOT F)) AND (NOT F)) AND C)?",False,f,1,10.937359094619751,18.77743039092408,0.7104929168032394
2026-01-24T16:51:16.463286,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,25,numerical,NUM-NEARBOUNDARY-52,52,51,-1,integer,What is 979 + 1014?,1993,1983,0,11.411127090454102,13.63258656231789,0.6602690373574519
2026-01-24T16:51:21.325635,test_user,204f3826-89a5-4e67-80c0-2fee2e34bdb3,26,logical,LOG-IMP-51-7-7,51,54,3,yesno,"A is True.
G is True.
If A is True, then D is True.
If A is True, then G is True.
If E is True, then F is True.
If E is True, then C is True.
If A is True, then C is True.
If B is True, then F is True.
If G is True, then B is True.
Is D True?",yes,yes,1,4.856355905532837,18.523080925566486,0.6442656648268772
