timestamp,user_id,session_id,task_index,skill,task_id,difficulty_before,difficulty_after,delta,answer_type,question,answer,user_answer,is_correct,time_taken,expected_time,p_correct
2026-01-25T13:45:54.092372,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,10,logical,LOG-IMP-31-7-8,31,32,1,yesno,"E is True.
D is True.
If D is True, then A is True.
If G is True, then D is True.
If E is True, then D is True.
If E is True, then G is True.
If E is True, then A is True.
If A is True, then D is True.
If B is True, then A is True.
If F is True, then B is True.
Is A True?",yes,yes,1,18.002097368240356,12.709103634768542,0.48952510211151656
2026-01-25T13:46:14.251805,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,11,pattern,PAT-MIXED-32-3-10-12,32,34,2,integer,"5, 17, 25, 31, 43, 51, 57, 69, 77, ?",83,83,1,20.154542684555054,26.552729155466945,0.4547253013614221
2026-01-25T13:46:17.981642,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,12,logical,LOG-IMP-34-9-7,34,37,3,yesno,"C is True.
G is True.
If H is True, then B is True.
If B is True, then F is True.
If B is True, then H is True.
If I is True, then B is True.
If G is True, then H is True.
If A is True, then G is True.
If G is True, then D is True.
Is D True?",yes,yes,1,3.7240560054779053,13.210555914285287,0.5083431647335217
2026-01-25T13:46:31.924544,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,13,logical,LOG-CONSTRAINT-37-8-7,37,39,2,yesno,"B is faster than G.
H is faster than A.
G is faster than E.
G is faster than H.
A is faster than D.
F is faster than D.
G is faster than A.
Is B faster than H?",yes,yes,1,13.933241128921509,17.527422595040278,0.8843764671869744
2026-01-25T13:46:37.276155,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,14,logical,LOG-CONSTRAINT-39-7-6,39,42,3,yesno,"G is faster than B.
E is faster than A.
E is faster than F.
C is faster than E.
G is faster than D.
F is faster than G.
Is B faster than F?",no,no,1,5.345846176147461,17.861724114718108,0.8894102295729918
2026-01-25T13:46:46.286050,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,15,pattern,PAT-AP-42-10-25,42,44,2,integer,"-22, -34, -46, -58, -70, -82, -94, -106, -118, -130, ?",-142,-142,1,9.004484176635742,12.221145995180056,0.6753609998895167
2026-01-25T13:46:48.339435,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,16,numerical,NUM-RATIOSCALING-44,44,47,3,integer,"5 -> 55, 4 -> ?",44,44,1,2.048182725906372,9.14068065562237,0.775371716627204
2026-01-25T13:46:52.252766,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,17,logical,LOG-CONSTRAINT-47-7-8,47,50,3,yesno,"D is left of A.
D is left of B.
E is left of B.
D is left of G.
E is left of D.
G is left of C.
C is left of B.
G is left of E.
Is A left of G?",no,no,1,3.9078192710876465,19.198930193429426,0.9076674722914999
2026-01-25T13:47:13.404919,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,18,pattern,PAT-MIXED-50-3-15-12,50,52,2,integer,"13, 23, 35, 42, 52, 64, 71, 81, 93, 100, 110, 122, 129, 139, ?",151,151,1,21.146586656570435,29.561442832567412,0.5671156577008349
2026-01-25T13:47:19.955336,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,19,numerical,NUM-RATIOSCALING-52,52,55,3,integer,"3 -> 27, 8 -> ?",72,72,1,6.544609785079956,10.47788673433369,0.8083998574102981
2026-01-25T13:47:23.277989,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,20,pattern,PAT-CP-55-8-14,55,58,3,integer,"19, 3, 8, 1, 7, 15, 19, 8, 19, 3, 8, 1, 7, 15, ?",19,19,1,3.3172008991241455,12.746900652735363,0.7804096389367028
2026-01-25T13:47:27.326032,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,21,pattern,PAT-CP-58-6-18,58,61,3,integer,"20, 19, 8, 2, 20, 15, 20, 19, 8, 2, 20, 15, 20, 19, 8, 2, 20, 15, ?",20,20,1,4.0411882400512695,13.248352932252107,0.7930381125903466
2026-01-25T13:47:57.300542,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,22,numerical,NUM-SQUARE-61,61,62,1,integer,What is 24^2?,576,576,1,29.96945333480835,19.22038526763617,0.6152754565464733
2026-01-25T13:48:07.507545,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,23,numerical,NUM-DIV-62,62,65,3,integer,What is 76000 divided by 4000?,19,19,1,10.20108962059021,15.521065368990524,0.5753898450547489
2026-01-25T13:48:16.235455,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,24,logical,LOG-COMP-65-25,65,68,3,yesno,R is taller than Y. L is taller than Q. U is taller than R. V is taller than X. L is taller than R. U is taller than L. C is taller than G. X is taller than R. G is taller than Y. R is taller than T. O is taller than Y. D is taller than C. Is Y taller than D?,no,no,1,8.722376585006714,25.550703150426003,0.932184187546041
2026-01-25T13:48:25.755619,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,25,logical,LOG-BOOL-68-6-3,68,71,3,boolean,"A is True.
B is True.
C is True.
D is True.
E is True.
F is False.
What is: (NOT (((B AND (NOT E)) OR (NOT A)) AND D))?",True,t,1,9.513810157775879,20.91201617897059,0.6732285802997708
2026-01-25T13:48:31.035704,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,26,pattern,PAT-AP-71-9-30,71,74,3,integer,"-29, -33, -37, -41, -45, -49, -53, -57, -61, ?",-65,-65,1,5.27500319480896,17.068518030508585,0.8115716026081561
2026-01-25T13:48:39.027639,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,27,numerical,NUM-RATIOSCALING-74,74,77,3,integer,"9 -> 117, 3 -> ?",39,39,1,7.986677885055542,14.155203450789816,0.879923970432536
2026-01-25T13:48:43.565732,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,28,logical,LOG-CONSTRAINT-77-9-6,77,80,3,yesno,"G is left of B.
E is left of B.
D is left of F.
C is left of H.
C is left of B.
C is left of G.
Is B left of E?",no,no,1,4.530305862426758,24.21345298859687,0.9542745506401621
2026-01-25T13:48:51.452003,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,29,logical,LOG-COMP-80-23,80,83,3,yesno,F is faster than C. B is faster than U. Q is faster than M. D is faster than M. A is faster than S. I is faster than U. C is faster than T. R is faster than D. V is faster than E. P is faster than I. J is faster than D. Is M faster than J?,no,no,1,7.8803699016571045,28.057964548009725,0.9524448642953499
2026-01-25T13:49:08.426825,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,30,numerical,NUM-SQUARE-83,83,85,2,integer,What is 38^2?,1444,1444,1,16.969514846801758,22.897701984092297,0.7352854358594946
2026-01-25T13:49:16.365235,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,31,numerical,NUM-NEARBOUNDARY-85,85,88,3,integer,What is 1017 + 2023?,3040,3040,1,7.932941198348999,17.390531581859534,0.7427319600854376
2026-01-25T13:49:45.253553,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,32,logical,LOG-COMP-88-22,88,90,2,yesno,H is older than O. M is older than G. J is older than O. P is older than O. U is older than L. D is older than G. R is older than E. O is older than F. C is older than N. N is older than U. U is older than H. Is H older than C?,no,no,1,28.878256797790527,29.395170626721047,0.9607549116647007
2026-01-25T13:50:00.627172,test_user,cd9bd413-8e19-435a-84a5-db50bdcb7c4d,33,pattern,PAT-MIXED-90-4-10-12,90,93,3,integer,"16, 26, 104, 113, 115, 125, 500, 509, 511, ?",521,521,1,15.367563962936401,36.24747322612401,0.7814003651055891
2026-01-26T01:11:05.752019,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,0,pattern,PAT-MP-0-4-2,0,4,4,integer,"4, 8, 16, 32, ?",64,64,1,2.822861909866333,9.222488608672768,0.38143663531342475
2026-01-26T01:11:08.514055,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,1,numerical,NUM-RATIOSCALING-4,4,6,2,integer,"6 -> 18, 4 -> ?",12,12,1,2.7560718059539795,2.454650262065776,0.5585162553535136
2026-01-26T01:11:17.148948,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,2,pattern,PAT-MIXED-6-2-5-5,6,10,4,integer,"12, 60, 62, 310, ?",312,312,1,8.629333257675171,22.206809399655157,0.3027924215369368
2026-01-26T01:11:20.823653,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,3,logical,LOG-CONSTRAINT-10-4-3,10,13,3,yesno,"A is left of B.
D is left of C.
C is left of A.
Is B left of D?",no,no,1,3.6690497398376465,13.014352079389578,0.7952733170682361
2026-01-26T01:11:24.657413,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,4,logical,LOG-IMP-13-5-3,13,17,4,yesno,"D is True.
C is True.
If A is True, then B is True.
If C is True, then D is True.
If C is True, then A is True.
Is A True?",yes,yes,1,3.828181028366089,9.700389957668074,0.3790471376759004
2026-01-26T01:11:26.320797,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,5,numerical,NUM-SQUARE-17,17,21,4,integer,What is 10^2?,100,100,1,1.6581580638885498,11.865751834723916,0.34647142449162893
2026-01-26T01:11:32.818405,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,6,logical,LOG-BOOL-21-5-3,21,25,4,boolean,"A is False.
B is True.
C is True.
D is True.
E is True.
What is: (((C AND C) AND C) AND (NOT D))?",False,f,1,6.490837097167969,13.05593046654159,0.3877960696973951
2026-01-26T01:11:48.261534,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,7,numerical,NUM-SQUARE-25,25,28,3,integer,What is 38^2?,1444,1444,1,15.437538385391235,13.202957913435235,0.39321087020821044
2026-01-26T01:11:56.762783,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,8,pattern,PAT-MP-28-7-3,28,31,3,integer,"17, 51, 153, 459, 1377, 4131, 12393, ?",37179,37179,1,8.494749307632446,13.902709884162384,0.5545747728867728
2026-01-26T01:12:18.094416,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,9,pattern,PAT-MIXED-31-4-10-12,31,33,2,integer,"11, 13, 25, 100, 105, 107, 119, 476, 481, ?",483,483,1,21.32640838623047,26.38557839562803,0.4485106686449197
2026-01-26T01:12:48.577549,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,10,pattern,PAT-MIXED-33-3-11-12,33,35,2,integer,"13, 17, 204, 206, 210, 2520, 2522, 2526, 30312, 30314, ?",30318,30318,1,30.477805852890015,26.71987991530586,0.46095407047703546
2026-01-26T01:12:53.650201,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,11,logical,LOG-CONSTRAINT-35-7-8,35,38,3,yesno,"C is faster than G.
F is faster than E.
B is faster than A.
E is faster than C.
A is faster than F.
G is faster than A.
F is faster than B.
A is faster than C.
Is B faster than G?",yes,yes,1,5.067396402359009,17.19312107536245,0.8791447147959425
2026-01-26T01:13:21.041225,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,12,pattern,PAT-MIXED-38-4-12-12,38,40,2,integer,"13, 23, 69, 79, 91, 101, 303, 313, 325, 335, 1005, ?",1015,1015,1,27.384594440460205,27.555633714500434,0.4922423128553892
2026-01-26T01:13:26.113569,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,13,logical,LOG-IMP-40-9-6,40,43,3,yesno,"G is True.
E is True.
If F is True, then E is True.
If D is True, then C is True.
If G is True, then F is True.
If D is True, then A is True.
If D is True, then G is True.
If A is True, then G is True.
Is F True?",yes,yes,1,5.066081523895264,14.213460473318776,0.5458554645625299
2026-01-26T01:13:29.350543,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,14,numerical,NUM-RATIO-INVERSE-43,43,46,3,integer,"120 -> 8, 135 -> ?",9,9,1,3.231174945831299,7.865285730804478,0.9270829859498515
2026-01-26T01:13:41.564022,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,15,logical,LOG-BOOL-46-4-5,46,48,2,boolean,"A is True.
B is False.
C is False.
D is True.
What is: (NOT (((((C AND B) AND (NOT A)) OR A) OR (NOT C)) AND B))?",True,t,1,12.207680225372314,17.234699462514463,0.5425865254498401
2026-01-26T01:13:44.960901,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,16,numerical,NUM-RATIO-INVERSE-48,48,51,3,integer,"32 -> 4, 80 -> ?",10,10,1,3.3915226459503174,8.701039529999054,0.9351233223256812
2026-01-26T01:13:53.140630,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,17,pattern,PAT-AP-51-11-35,51,54,3,integer,"-26, -51, -76, -101, -126, -151, -176, -201, -226, -251, -276, ?",-301,-301,1,8.17453670501709,13.72550283373029,0.7227969373819547
2026-01-26T01:13:57.294360,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,18,logical,LOG-IMP-54-8-6,54,57,3,yesno,"H is True.
D is True.
If C is True, then G is True.
If B is True, then H is True.
If H is True, then F is True.
If D is True, then B is True.
If E is True, then A is True.
If A is True, then C is True.
Is B True?",yes,yes,1,4.1483845710754395,16.553571111063583,0.6307072895924426
2026-01-26T01:14:03.272716,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,19,logical,LOG-IMP-57-7-7,57,60,3,yesno,"B is True.
F is True.
If F is True, then D is True.
If D is True, then C is True.
If B is True, then G is True.
If E is True, then A is True.
If D is True, then E is True.
If D is True, then F is True.
If A is True, then C is True.
Is E True?",yes,yes,1,5.972271680831909,17.05502339058033,0.6480625523032891
2026-01-26T01:14:05.988501,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,20,numerical,NUM-RATIOSCALING-60,60,63,3,integer,"10 -> 80, 4 -> ?",32,32,1,2.7107126712799072,11.815092813045009,0.8375889244908391
2026-01-26T01:14:10.336805,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,21,numerical,NUM-RATIO-INVERSE-63,63,66,3,integer,"40 -> 5, 56 -> ?",7,7,1,4.342972993850708,11.208300927582776,0.9545487162094614
2026-01-26T01:14:12.948295,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,22,numerical,NUM-RATIO-INVERSE-66,66,69,3,integer,"70 -> 10, 14 -> ?",2,2,1,2.605705976486206,11.70975320709952,0.9577053310183029
2026-01-26T01:14:31.277229,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,23,numerical,NUM-DIV-69,69,71,2,integer,What is 10625 divided by 625?,17,17,1,18.323365211486816,16.691120687862927,0.6176376225498893
2026-01-26T01:14:34.294450,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,24,logical,LOG-CONSTRAINT-71-7-7,71,74,3,yesno,"A is faster than D.
F is faster than C.
F is faster than A.
G is faster than D.
A is faster than G.
D is faster than F.
B is faster than D.
Is C faster than A?",no,no,1,3.011685848236084,23.21054842956338,0.9472367150848007
2026-01-26T01:14:39.446183,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,25,numerical,NUM-NEARBOUNDARY-74,74,77,3,integer,What is 1972 - 1050?,922,922,1,5.146709442138672,15.551873223631471,0.6865812970895706
2026-01-26T01:14:42.948606,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,26,logical,LOG-IMP-77-7-7,77,80,3,yesno,"E is True.
B is True.
If B is True, then C is True.
If F is True, then E is True.
If D is True, then C is True.
If C is True, then B is True.
If B is True, then G is True.
If F is True, then B is True.
If B is True, then F is True.
Is F True?",yes,yes,1,3.496695041656494,20.398038587358627,0.752578192857088
2026-01-26T01:14:53.235345,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,27,logical,LOG-BOOL-80-4-5,80,83,3,boolean,"A is False.
B is True.
C is True.
D is True.
What is: (NOT (((((B OR (NOT C)) OR (NOT C)) OR (NOT C)) AND (NOT B)) AND (NOT B)))?",True,t,1,10.280861139297485,22.917825297037567,0.7357412836836
2026-01-26T01:15:06.643874,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,28,pattern,PAT-MIXED-83-3-12-12,83,86,3,integer,"13, 24, 27, 38, 49, 52, 63, 74, 77, 88, 99, ?",102,102,1,13.401855230331421,35.0774179072516,0.7499206171219595
2026-01-26T01:15:10.576729,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,29,pattern,PAT-AP-86-12-25,86,89,3,integer,"-41, -39, -37, -35, -33, -31, -29, -27, -25, -23, -21, -19, ?",-17,-17,1,3.9277729988098145,19.57577942809231,0.8625534420779007
2026-01-26T01:15:22.340553,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,30,pattern,PAT-MP-89-8-3,89,92,3,integer,"12, 36, 108, 324, 972, 2916, 8748, 26244, ?",78732,78732,1,11.75836181640625,24.09890623433619,0.8519396430920548
2026-01-26T01:15:25.646208,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,31,pattern,PAT-AP-92-9-30,92,95,3,integer,"36, 32, 28, 24, 20, 16, 12, 8, 4, ?",0,0,1,3.300213098526001,20.5786839871258,0.8794492355118643
2026-01-26T01:15:35.975045,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,32,numerical,NUM-NEARBOUNDARY-95,95,98,3,integer,What is 2002 - 1974?,28,28,1,10.323005199432373,19.062039180248682,0.7877063639514128
2026-01-26T01:15:44.721161,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,33,logical,LOG-BOOL-98-6-5,98,101,3,boolean,"A is True.
B is False.
C is True.
D is False.
E is False.
F is True.
What is: (NOT (((((B AND B) OR E) AND C) AND B) AND C))?",True,t,1,8.740633964538574,25.926538974138037,0.8139129447629907
2026-01-26T01:15:48.128841,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,34,pattern,PAT-CP-101-7-20,101,104,3,integer,"6, 3, 10, 3, 6, 4, 17, 6, 3, 10, 3, 6, 4, 17, 6, 3, 10, 3, 6, 4, ?",17,17,1,3.401287078857422,20.435835605325448,0.9185173865419083
2026-01-26T01:15:56.862905,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,35,pattern,PAT-MP-104-7-3,104,102,-2,integer,"11, 33, 99, 297, 891, 2673, 8019, ?",24057,24047,0,8.72877550125122,26.606167631919917,0.8934335354494721
2026-01-26T01:16:12.754737,test_user,e187c4ca-80be-4bec-b5d1-78196bd8f1c6,36,pattern,PAT-AP-102-11-35,102,104,2,integer,"-25, -8, 9, 26, 43, 60, 77, 94, 111, 128, 145, ?",162,162,1,15.886531591415405,22.250191585514948,0.903624611861309
2026-01-26T01:23:05.794333,test_user,f2d0a716-2649-4917-897c-d40003556b9b,0,logical,LOG-BOOL-0-2-1,0,0,-1,boolean,"A is False.
B is True.
What is: (A OR B)?",True,f,0,2.7083027362823486,9.545764509924377,0.2721867265822085
2026-01-26T01:23:11.186270,test_user,f2d0a716-2649-4917-897c-d40003556b9b,1,numerical,NUM-DIV-0,0,3,3,integer,What is 1500 divided by 150?,10,10,1,5.386218070983887,5.1577182589778,0.22236433845909082
2026-01-26T01:23:18.331269,test_user,f2d0a716-2649-4917-897c-d40003556b9b,2,pattern,PAT-MIXED-3-2-5-3,3,2,-1,integer,"1, 3, 9, 11, ?",33,17,0,7.139712572097778,21.705357120138412,0.28713958571763565
2026-01-26T01:23:21.881757,test_user,f2d0a716-2649-4917-897c-d40003556b9b,3,pattern,PAT-MP-2-4-2,2,6,4,integer,"3, 6, 12, 24, ?",48,48,1,3.54543137550354,9.556790128350597,0.39334641555020766
2026-01-26T01:23:26.491689,test_user,f2d0a716-2649-4917-897c-d40003556b9b,4,pattern,PAT-AP-6-5-7,6,8,2,integer,"44, 49, 54, 59, 64, ?",69,69,1,4.604020357131958,6.203718640979121,0.4573925364567544
2026-01-26T01:23:28.386915,test_user,f2d0a716-2649-4917-897c-d40003556b9b,5,numerical,NUM-NEARBOUNDARY-8,8,12,4,integer,What is 42 + 1?,43,43,1,1.8895063400268555,4.519923074263092,0.2948366673527468
2026-01-26T01:23:33.995056,test_user,f2d0a716-2649-4917-897c-d40003556b9b,6,logical,LOG-BOOL-12-3-2,12,16,4,boolean,"A is False.
B is True.
C is True.
What is: ((A AND (NOT C)) AND (NOT B))?",False,f,1,5.602322340011597,11.551573627991356,0.3357191057552032
2026-01-26T01:23:39.667801,test_user,f2d0a716-2649-4917-897c-d40003556b9b,7,pattern,PAT-CP-16-5-10,16,18,2,integer,"12, 8, 19, 5, 19, 12, 8, 19, 5, 19, ?",12,12,1,5.667205095291138,6.2280210190176835,0.5718482345356791
2026-01-26T01:23:43.939341,test_user,f2d0a716-2649-4917-897c-d40003556b9b,8,pattern,PAT-CP-18-5-8,18,21,3,integer,"6, 13, 13, 15, 4, 6, 13, 13, ?",15,15,1,4.265987396240234,6.562322538695513,0.584089361184563
2026-01-26T01:23:52.123307,test_user,f2d0a716-2649-4917-897c-d40003556b9b,9,numerical,NUM-NEARBOUNDARY-21,21,23,2,integer,What is 517 + 1027?,1544,1544,1,8.177945852279663,6.6928829521689845,0.36684213558555945
2026-01-26T01:24:15.939452,test_user,f2d0a716-2649-4917-897c-d40003556b9b,10,numerical,NUM-SQUARE-23,23,21,-2,integer,What is 23^2?,529,499,0,23.80995798110962,12.868656393757405,0.38130261448681524
2026-01-26T01:24:19.410122,test_user,f2d0a716-2649-4917-897c-d40003556b9b,11,numerical,NUM-SQUARE-21,21,25,4,integer,What is 1^2?,1,1,1,3.465282678604126,12.534354874079575,0.36953536752918287
2026-01-26T01:24:29.371202,test_user,f2d0a716-2649-4917-897c-d40003556b9b,12,logical,LOG-BOOL-25-4-3,25,27,2,boolean,"A is False.
B is False.
C is False.
D is True.
What is: (((A OR (NOT A)) AND (NOT B)) AND A)?",False,f,1,9.954266548156738,13.724533505897249,0.4118771977706891
2026-01-26T01:24:37.050865,test_user,f2d0a716-2649-4917-897c-d40003556b9b,13,logical,LOG-CONSTRAINT-27-8-8,27,30,3,yesno,"E is left of G.
D is left of H.
C is left of A.
G is left of A.
H is left of F.
H is left of E.
F is left of C.
F is left of D.
Is A left of F?",no,no,1,7.673369646072388,15.85591499665113,0.8561414481023387
2026-01-26T01:24:40.866949,test_user,f2d0a716-2649-4917-897c-d40003556b9b,14,pattern,PAT-AP-30-13-25,30,33,3,integer,"3, 1, -1, -3, -5, -7, -9, -11, -13, -15, -17, -19, -21, ?",-23,-23,1,3.8100459575653076,10.215336877113078,0.6062097514601416
