timestamp,user_id,session_id,task_index,skill,task_id,difficulty_before,difficulty_after,delta,answer_type,question,answer,user_answer,is_correct,time_taken,expected_time,p_correct
2026-01-26T01:24:44.946060,test_user,f2d0a716-2649-4917-897c-d40003556b9b,15,pattern,PAT-CP-33-6-20,33,36,3,integer,"11, 10, 11, 3, 11, 5, 11, 10, 11, 3, 11, 5, 11, 10, 11, 3, 11, 5, 11, 10, ?",11,11,1,4.069827556610107,9.069583936279237,0.6717235888155938
2026-01-26T01:25:00.939289,test_user,f2d0a716-2649-4917-897c-d40003556b9b,16,pattern,PAT-MIXED-36-4-12-12,36,39,3,integer,"12, 17, 26, 30, 34, 39, 48, 52, 56, 61, 70, ?",74,74,1,15.987652063369751,27.221332194822605,0.47970593212607077
2026-01-26T01:25:14.193798,test_user,f2d0a716-2649-4917-897c-d40003556b9b,17,numerical,NUM-SQUARE-39,39,41,2,integer,What is 28^2?,784,784,1,13.249211311340332,15.543068551180042,0.479381267637782
2026-01-26T01:25:23.937626,test_user,f2d0a716-2649-4917-897c-d40003556b9b,18,logical,LOG-BOOL-41-4-5,41,44,3,boolean,"A is True.
B is False.
C is False.
D is True.
What is: (((((A AND D) OR A) AND (NOT B)) OR A) AND B)?",False,f,1,9.738428831100464,16.398945663319886,0.5113207382921365
2026-01-26T01:25:31.033469,test_user,f2d0a716-2649-4917-897c-d40003556b9b,19,logical,LOG-BOOL-44-4-3,44,47,3,boolean,"A is False.
B is True.
C is True.
D is True.
What is: (((B AND (NOT A)) OR (NOT A)) OR (NOT D))?",True,t,1,7.090342044830322,16.900397942836634,0.5301065789069223
2026-01-26T01:25:48.913508,test_user,f2d0a716-2649-4917-897c-d40003556b9b,20,pattern,PAT-MIXED-47-4-10-12,47,50,3,integer,"14, 21, 27, 34, 38, 45, 51, 58, 62, ?",69,69,1,17.87469744682312,29.059990553050667,0.5485493541425107
2026-01-26T01:25:51.874129,test_user,f2d0a716-2649-4917-897c-d40003556b9b,21,pattern,PAT-CP-50-7-18,50,53,3,integer,"1, 13, 1, 20, 4, 17, 8, 1, 13, 1, 20, 4, 17, 8, 1, 13, 1, 20, ?",4,4,1,2.9552834033966064,11.911146853540789,0.7581541173755577
2026-01-26T01:25:59.937889,test_user,f2d0a716-2649-4917-897c-d40003556b9b,22,pattern,PAT-MIXED-53-3-14-12,53,56,3,integer,"11, 13, 19, 28, 30, 36, 45, 47, 53, 62, 64, 70, 79, ?",81,81,1,8.058240175247192,30.06289511208416,0.5854953771490935
2026-01-26T01:26:11.017454,test_user,f2d0a716-2649-4917-897c-d40003556b9b,23,pattern,PAT-MIXED-56-3-13-12,56,59,3,integer,"3, 8, 17, 23, 28, 37, 43, 48, 57, 63, 68, 77, ?",83,83,1,11.07424020767212,30.5643473916009,0.6036401280843708
2026-01-26T01:26:16.273748,test_user,f2d0a716-2649-4917-897c-d40003556b9b,24,pattern,PAT-CP-59-6-13,59,62,3,integer,"16, 7, 16, 8, 14, 15, 16, 7, 16, 8, 14, 15, 16, ?",7,7,1,5.249632358551025,13.415503692091022,0.7971264509242764
2026-01-26T01:26:24.555772,test_user,f2d0a716-2649-4917-897c-d40003556b9b,25,numerical,NUM-RATIOSCALING-62,62,65,3,integer,"3 -> 42, 2 -> ?",28,28,1,8.27603793144226,12.149394332722839,0.8443010073003862
2026-01-26T01:26:31.897354,test_user,f2d0a716-2649-4917-897c-d40003556b9b,26,numerical,NUM-RATIOSCALING-65,65,68,3,integer,"7 -> 105, 5 -> ?",75,75,1,7.335407495498657,12.650846612239583,0.8539428072832226
2026-01-26T01:26:42.459198,test_user,f2d0a716-2649-4917-897c-d40003556b9b,27,logical,LOG-BOOL-68-4-3,68,71,3,boolean,"A is True.
B is True.
C is False.
D is True.
What is: (NOT (((B OR D) AND (NOT B)) OR (NOT C)))?",False,f,1,10.55605959892273,20.91201617897059,0.6732285802997708
2026-01-26T01:26:46.643026,test_user,f2d0a716-2649-4917-897c-d40003556b9b,28,pattern,PAT-CP-71-6-13,71,74,3,integer,"13, 2, 16, 19, 8, 14, 13, 2, 16, 19, 8, 14, 13, ?",2,2,1,4.178024530410767,15.421312810158,0.8415166648028994
2026-01-26T01:26:57.145771,test_user,f2d0a716-2649-4917-897c-d40003556b9b,29,numerical,NUM-NEARBOUNDARY-74,74,77,3,integer,What is 968 + 1012?,1980,1980,1,10.49640417098999,15.551873223631471,0.6865812970895706
2026-01-26T01:27:02.122522,test_user,f2d0a716-2649-4917-897c-d40003556b9b,30,numerical,NUM-RATIO-INVERSE-77,77,80,3,integer,"54 -> 6, 90 -> ?",10,10,1,4.970454216003418,13.548411565327582,0.9675765051223996
2026-01-26T01:27:12.777293,test_user,f2d0a716-2649-4917-897c-d40003556b9b,31,logical,LOG-COMP-80-20,80,83,3,yesno,P is faster than D. D is faster than E. Q is faster than I. A is faster than Q. B is faster than F. H is faster than P. B is faster than N. H is faster than G. O is faster than M. D is faster than I. Is H faster than E?,yes,yes,1,10.646922826766968,28.057964548009725,0.9524448642953499
2026-01-26T01:27:15.146226,test_user,f2d0a716-2649-4917-897c-d40003556b9b,32,numerical,NUM-DIV-83,83,86,3,integer,What is 320 divided by 160?,2,2,1,2.363456964492798,19.031231325607735,0.6965339293861313
2026-01-26T01:27:27.714690,test_user,f2d0a716-2649-4917-897c-d40003556b9b,33,pattern,PAT-MP-86-8-3,86,89,3,integer,"13, 39, 117, 351, 1053, 3159, 9477, 28431, ?",85293,85293,1,12.55962347984314,23.597453954819446,0.8421900440275404
2026-01-26T01:27:39.666885,test_user,f2d0a716-2649-4917-897c-d40003556b9b,34,pattern,PAT-MP-89-7-3,89,92,3,integer,"25, 75, 225, 675, 2025, 6075, 18225, ?",54675,54675,1,11.946691989898682,24.09890623433619,0.8519396430920548
2026-01-26T01:27:45.305616,test_user,f2d0a716-2649-4917-897c-d40003556b9b,35,logical,LOG-CONSTRAINT-92-9-6,92,95,3,yesno,"C is faster than E.
B is faster than C.
A is faster than D.
A is faster than G.
H is faster than D.
I is faster than E.
Is E faster than B?",no,no,1,5.63327431678772,26.7207143861806,0.9681609184363106
2026-01-26T01:28:05.114665,test_user,f2d0a716-2649-4917-897c-d40003556b9b,36,numerical,NUM-SQUARE-95,95,97,2,integer,What is 18^2?,324,324,1,19.80394458770752,24.903511102159275,0.7896359744008701
2026-01-26T01:43:48.933755,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,0,numerical,NUM-NEARBOUNDARY-0,0,4,4,integer,What is 47 + 4?,51,51,1,2.2021186351776123,5.260931268397884,0.1890697111724451
2026-01-26T01:43:51.989813,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,1,logical,LOG-IMP-4-3-2,4,7,3,yesno,"C is True.
If A is True, then B is True.
If C is True, then A is True.
Is B True?",yes,yes,1,3.0500705242156982,8.439964613407586,0.43900782557829937
2026-01-26T01:43:56.374689,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,2,pattern,PAT-MIXED-7-2-5-5,7,6,-1,integer,"11, 14, 16, 19, ?",21,22,0,4.378658056259155,21.62826325719926,0.2987025728983143
2026-01-26T01:44:00.894886,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,3,logical,LOG-COMP-6-4,6,9,3,yesno,D is heavier than B. C is heavier than D. Is C heavier than B?,yes,yes,1,4.51210618019104,16.227123104844054,0.7181109232469538
2026-01-26T01:44:03.526950,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,4,pattern,PAT-CP-9-3-6,9,12,3,integer,"15, 19, 4, 15, 19, 4, ?",15,15,1,2.625231981277466,4.979427303167176,0.44468839181088693
2026-01-26T01:44:07.621690,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,5,pattern,PAT-CP-12-4-9,12,14,2,integer,"20, 14, 20, 17, 20, 14, 20, 17, 20, ?",14,14,1,4.089327573776245,5.239721992177227,0.47201225087728615
2026-01-26T01:44:10.333557,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,6,logical,LOG-CONSTRAINT-14-5-3,14,17,3,yesno,"E is above B.
A is above C.
D is above B.
Is E above B?",yes,yes,1,2.703803777694702,12.259785426122624,0.8173491839216261
2026-01-26T01:44:25.301535,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,7,pattern,PAT-MP-17-6-3,17,19,2,integer,"7, 21, 63, 189, 567, 1701, ?",5103,5103,1,14.962743043899536,12.545325044274298,0.4377825044798807
2026-01-26T01:44:31.710514,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,8,logical,LOG-BOOL-19-3-2,19,23,4,boolean,"A is True.
B is True.
C is True.
What is: (NOT ((C OR (NOT C)) AND C))?",False,f,1,6.403412342071533,11.675260072937675,0.3650677302394639
2026-01-26T01:44:37.088378,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,9,pattern,PAT-MP-23-6-2,23,26,3,integer,"20, 40, 80, 160, 320, 640, ?",1280,1280,1,5.371596336364746,13.065914422294401,0.4925026620795673
2026-01-26T01:44:49.494849,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,10,pattern,PAT-MIXED-26-4-12-12,26,29,3,integer,"17, 20, 24, 30, 32, 35, 39, 45, 47, 50, 54, ?",60,60,1,12.400370597839355,23.276796287596248,0.46101353583135124
2026-01-26T01:44:52.357726,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,11,numerical,NUM-RATIO-INVERSE-29,29,32,3,integer,"81 -> 9, 18 -> ?",2,2,1,2.8574774265289307,4.817439479350292,0.9117117375786633
2026-01-26T01:45:03.421442,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,12,logical,LOG-BOOL-32-4-5,32,34,2,boolean,"A is False.
B is True.
C is False.
D is True.
What is: (((((D OR B) AND (NOT C)) OR A) AND (NOT D)) AND B)?",False,f,1,11.056735754013062,12.803203725314562,0.48091185774769574
2026-01-26T01:45:18.133697,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,13,pattern,PAT-MP-34-7-3,34,36,2,integer,"16, 48, 144, 432, 1296, 3888, 11664, ?",34992,34992,1,14.706935167312622,14.02032828199792,0.5923436670335466
2026-01-26T01:45:33.606248,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,14,pattern,PAT-MP-36-7-3,36,38,2,integer,"16, 48, 144, 432, 1296, 3888, 11664, ?",34992,34992,1,15.46726393699646,14.193858074671287,0.6099386012205031
2026-01-26T01:45:37.309301,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,15,numerical,NUM-RATIOSCALING-38,38,41,3,integer,"6 -> 66, 5 -> ?",55,55,1,3.6978347301483154,6.588068101586012,0.7771192122899571
2026-01-26T01:45:39.861468,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,16,numerical,NUM-DIV-41,41,44,3,integer,What is 3500 divided by 500?,7,7,1,2.5467514991760254,11.91503279573243,0.46731226624009414
2026-01-26T01:45:47.062142,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,17,logical,LOG-COMP-44-24,44,47,3,yesno,Q is larger than S. N is larger than R. J is larger than N. R is larger than D. I is larger than E. B is larger than I. C is larger than X. A is larger than O. O is larger than P. W is larger than Q. F is larger than X. A is larger than F. Is S larger than W?,no,no,1,7.19163966178894,19.524189165638035,0.9112951115241228
2026-01-26T01:45:51.847264,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,18,pattern,PAT-CP-47-8-17,47,50,3,integer,"14, 3, 3, 15, 2, 12, 5, 18, 14, 3, 3, 15, 2, 12, 5, 18, 14, ?",3,3,1,4.779312372207642,8.276493363961155,0.7635579309821027
2026-01-26T01:45:55.951037,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,19,numerical,NUM-RATIOSCALING-50,50,53,3,integer,"5 -> 45, 9 -> ?",81,81,1,4.097742319107056,7.629246857626216,0.844132953623031
2026-01-26T01:46:07.446519,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,20,logical,LOG-BOOL-53-4-5,53,55,2,boolean,"A is False.
B is False.
C is True.
D is False.
What is: (((((D OR (NOT C)) OR (NOT D)) AND B) AND (NOT C)) AND C)?",False,f,1,11.489787340164185,14.625266548384918,0.6669056175652762
2026-01-26T01:46:15.614317,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,21,numerical,NUM-NEARBOUNDARY-55,55,57,2,integer,What is 2023 - 1007?,1016,1016,1,8.162306785583496,10.033000566915485,0.6369623793774958
2026-01-26T01:46:30.333394,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,22,logical,LOG-CONSTRAINT-57-7-8,57,59,2,yesno,"B is above E.
E is above C.
B is above F.
E is above G.
A is above B.
B is above C.
D is above E.
C is above D.
Is C above A?",no,no,1,14.713788986206055,15.990675968600021,0.9559091542277689
2026-01-26T01:46:37.293867,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,23,pattern,PAT-CP-59-8-13,59,61,2,integer,"3, 8, 17, 9, 17, 13, 6, 8, 3, 8, 17, 9, 17, ?",13,13,1,6.9551637172698975,9.317672120001358,0.8337769948636248
2026-01-26T01:46:40.765481,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,24,numerical,NUM-RATIO-INVERSE-61,61,64,3,integer,"72 -> 6, 60 -> ?",5,5,1,3.4661917686462402,7.593916162124168,0.9709422884555268
2026-01-26T01:46:43.887634,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,25,numerical,NUM-RATIOSCALING-64,64,67,3,integer,"5 -> 35, 7 -> ?",49,49,1,3.1168413162231445,8.843955406339788,0.9005229062645742
2026-01-26T01:46:55.093140,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,26,numerical,NUM-NEARBOUNDARY-67,67,69,2,integer,What is 1970 + 1967?,3937,3937,1,11.198969602584839,11.074179322955688,0.7315604369777259
2026-01-26T01:47:04.509042,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,27,pattern,PAT-AP-69-12-25,69,71,2,integer,"45, 36, 27, 18, 9, 0, -9, -18, -27, -36, -45, -54, ?",-63,-63,1,9.410480976104736,12.043572685611892,0.8594184500921692
2026-01-26T01:47:10.653640,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,28,numerical,NUM-RATIO-INVERSE-71,71,73,2,integer,"90 -> 6, 135 -> ?",9,9,1,6.139671564102173,8.461565125491004,0.9796863896119935
2026-01-26T01:47:25.812829,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,29,pattern,PAT-AP-73-9-35,73,74,1,integer,"-37, -69, -101, -133, -165, -197, -229, -261, -293, ?",-325,-325,1,15.154105424880981,12.390632270958626,0.8762351934118527
2026-01-26T01:47:46.676654,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,30,numerical,NUM-NEARBOUNDARY-74,74,71,-3,integer,What is 987 + 964?,1951,19551,0,20.85872983932495,11.681533597312473,0.7789270782782889
2026-01-26T01:47:54.158864,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,31,logical,LOG-IMP-71-7-8,71,74,3,yesno,"A is True.
B is True.
If B is True, then E is True.
If D is True, then F is True.
If A is True, then D is True.
If D is True, then C is True.
If B is True, then C is True.
If E is True, then F is True.
If B is True, then A is True.
If C is True, then A is True.
Is E True?",yes,yes,1,7.475642442703247,14.25321266796539,0.9014491189642341
2026-01-26T01:47:57.709136,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,32,numerical,NUM-DIV-74,74,77,3,integer,What is 2000 divided by 1000?,2,2,1,3.544137477874756,14.77827437484299,0.7464986330631521
2026-01-26T01:48:13.908378,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,33,logical,LOG-IMP-77-8-6,77,79,2,yesno,"A is True.
B is True.
If B is True, then E is True.
If G is True, then C is True.
If E is True, then D is True.
If C is True, then F is True.
If B is True, then C is True.
If D is True, then H is True.
Is H True?",yes,yes,1,16.1930193901062,14.77380204598549,0.9193542624722476
2026-01-26T01:48:22.140571,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,34,numerical,NUM-DIV-79,79,82,3,integer,What is 1040 divided by 80?,13,13,1,8.226011037826538,15.212098856526406,0.7796286606662192
2026-01-26T01:48:34.164855,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,35,pattern,PAT-MP-82-7-3,82,85,3,integer,"19, 57, 171, 513, 1539, 4617, 13851, ?",41553,41553,1,12.018394947052002,18.185043306158736,0.8942646169125507
2026-01-26T01:48:43.412384,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,36,logical,LOG-BOOL-85-4-3,85,88,3,boolean,"A is False.
B is False.
C is False.
D is False.
What is: (NOT (((A AND (NOT C)) AND D) OR (NOT B)))?",False,f,1,9.24136734008789,17.401743231158797,0.8662833552603978
2026-01-26T01:48:46.798759,test_user,3e655a1b-2197-45a9-b9fd-67f8cca78596,37,numerical,NUM-RATIOSCALING-88,88,91,3,integer,"6 -> 72, 10 -> ?",120,120,1,3.380756378173828,10.926312918420194,0.9562173668248021
2026-01-27T16:24:12.633898,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,0,logical,LOG-IMP-0-3-2,0,4,4,yesno,"B is True.
If A is True, then C is True.
If B is True, then A is True.
Is A True?",yes,yes,1,2.850799560546875,6.085390403933965,0.36039319435714623
2026-01-27T16:24:16.561875,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,1,logical,LOG-IMP-4-3-2,4,8,4,yesno,"A is True.
If C is True, then B is True.
If A is True, then C is True.
Is C True?",yes,yes,1,3.9200644493103027,6.3224769036300446,0.39189954840717167
2026-01-27T16:24:22.583267,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,2,logical,LOG-BOOL-8-3-2,8,11,3,boolean,"A is True.
B is True.
C is False.
What is: ((C AND C) AND C)?",False,f,1,6.012126922607422,8.489377828916812,0.2983850866783687
2026-01-27T16:24:25.371532,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,3,pattern,PAT-AP-11-5-10,11,14,3,integer,"-3, -5, -7, -9, -11, ?",-13,-13,1,2.778937816619873,5.783777234334628,0.42194427844562077
2026-01-27T16:24:45.763963,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,4,pattern,PAT-MIXED-14-3-7-6,14,17,3,integer,"17, 102, 104, 109, 654, 656, ?",661,661,1,20.384427070617676,15.836026128299991,0.32818896826541977
2026-01-27T16:24:47.923935,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,5,numerical,NUM-RATIOSCALING-17,17,20,3,integer,"7 -> 35, 5 -> ?",25,25,1,2.152088165283203,4.184614586081635,0.6294876747087057
2026-01-27T16:24:58.306291,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,6,pattern,PAT-MIXED-20-2-10-10,20,24,4,integer,"7, 17, 22, 32, 37, 47, 52, 62, 67, ?",77,77,1,10.37077260017395,16.688089604888305,0.3740450025384663
2026-01-27T16:25:02.465033,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,7,pattern,PAT-CP-24-6-12,24,26,2,integer,"10, 8, 20, 18, 10, 9, 10, 8, 20, 18, 10, 9, ?",10,10,1,4.149714708328247,5.033845862939695,0.577747633709156
2026-01-27T16:25:11.263870,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,8,logical,LOG-IMP-26-8-6,26,28,2,yesno,"A is True.
If E is True, then A is True.
If A is True, then G is True.
If G is True, then C is True.
If C is True, then H is True.
If D is True, then G is True.
If G is True, then F is True.
Is F True?",yes,yes,1,8.789600849151611,7.7755885320190785,0.5743066973829254
2026-01-27T16:25:19.576575,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,9,logical,LOG-COMP-28-24,28,31,3,yesno,Q is taller than F. T is taller than O. B is taller than W. O is taller than F. G is taller than H. M is taller than E. D is taller than N. W is taller than U. A is taller than X. D is taller than U. U is taller than P. E is taller than C. Is T taller than F?,yes,yes,1,8.299416542053223,15.104661428634625,0.847795531562623
2026-01-27T16:25:36.535892,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,10,numerical,NUM-SQUARE-31,31,33,2,integer,What is 24^2?,576,576,1,16.950786590576172,7.081597656107231,0.34893936880553306
2026-01-27T16:25:39.400545,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,11,numerical,NUM-RATIO-INVERSE-33,33,36,3,integer,"75 -> 5, 60 -> ?",4,4,1,2.8561275005340576,4.471908401774268,0.9220023929603623
2026-01-27T16:25:42.220531,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,12,numerical,NUM-RATIO-INVERSE-36,36,39,3,integer,"45 -> 3, 60 -> ?",4,4,1,2.8115451335906982,4.60866483576805,0.928946118716827
2026-01-27T16:25:55.193937,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,13,logical,LOG-IMP-39-8-8,39,40,1,yesno,"A is True.
B is True.
If B is True, then D is True.
If D is True, then H is True.
If A is True, then E is True.
If D is True, then E is True.
If D is True, then C is True.
If G is True, then C is True.
If C is True, then H is True.
If C is True, then A is True.
Is H True?",yes,yes,1,12.964653253555298,8.766354527123072,0.6761195917641047
2026-01-27T16:26:06.903940,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,14,logical,LOG-COMP-40-19,40,42,2,yesno,H is taller than E. N is taller than I. I is taller than R. I is taller than Q. K is taller than O. S is taller than L. K is taller than P. P is taller than O. L is taller than I. Is S taller than Q?,yes,yes,1,11.700255632400513,16.776009599772614,0.8928687644981942
2026-01-27T16:26:18.258028,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,15,logical,LOG-COMP-42-18,42,44,2,yesno,O is taller than Q. Q is taller than A. D is taller than K. L is taller than Q. H is taller than I. H is taller than B. E is taller than A. R is taller than I. J is taller than H. Is J taller than B?,yes,yes,1,11.341670989990234,17.07096684052428,0.8991256175742853
2026-01-27T16:26:37.841233,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,16,logical,LOG-CONSTRAINT-44-8-8,44,45,1,yesno,"B is faster than D.
H is faster than G.
E is faster than H.
C is faster than G.
B is faster than C.
D is faster than F.
F is faster than B.
G is faster than F.
Is C faster than E?",no,no,1,19.574751377105713,11.396656908821896,0.9248649847397508
2026-01-27T16:26:43.116686,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,17,pattern,PAT-CP-45-8-17,45,47,2,integer,"2, 1, 18, 6, 1, 2, 13, 17, 2, 1, 18, 6, 1, 2, 13, 17, 2, ?",1,1,1,5.2664220333099365,6.17197714200835,0.7347255530438064
2026-01-27T16:26:51.128566,test_user,943dfcd2-40f9-4e9f-bb70-5fe46490783d,18,numerical,NUM-DIV-47,47,49,2,integer,What is 8000 divided by 1600?,5,5,1,8.00376558303833,7.606935190793923,0.49500995948321624
